Variable,VIF
Intercepto,82943.70491871664
Lot Frontage,3.714953689146015
Lot Area,5.3954790220230375
Overall Qual,5.508357091130368
Overall Cond,2.529381254495684
Year Built,18.38986671800286
Year Remod/Add,3.5077709832104684
Mas Vnr Area,29.133211056925006
BsmtFin SF 1,86.68808429719213
BsmtFin SF 2,62.28793866348467
Bsmt Unf SF,12.846517342307463
Total Bsmt SF,74.9266250841791
1st Flr SF,32.98372152232153
2nd Flr SF,27.43905307396648
Low Qual Fin SF,1.9465936729426185
Gr Liv Area,47.760484000742714
Bsmt Full Bath,2.7128894450578995
Bsmt Half Bath,1.3903585508773346
Full Bath,3.8913840404103506
Half Bath,3.052005814905591
Bedroom AbvGr,3.4652721998985823
Kitchen AbvGr,4.509819100874766
TotRms AbvGrd,5.717395286274819
Fireplaces,7.089901804423067
Garage Yr Blt,5.213362144667658
Garage Cars,8.005955520595661
Garage Area,7.4153407973888905
Wood Deck SF,1.5509543014259075
Open Porch SF,1.8214925648072917
Enclosed Porch,1.7409420246887977
3Ssn Porch,1.2022651681091956
Screen Porch,1.2779968232162848
Pool Area,391.70360607445156
Misc Val,28.463108088802
MS SubClass_150,1.4502627605856437
MS SubClass_160,9.655511915773335
MS SubClass_180,2.9996694217801596
MS SubClass_190,37.25970479973854
MS SubClass_20,134.07695875819775
MS SubClass_30,28.803777623847996
MS SubClass_40,2.694576506830017
MS SubClass_45,14.815711664772037
MS SubClass_50,67.30364475501528
MS SubClass_60,108.64030942625536
MS SubClass_70,33.47490166653126
MS SubClass_75,9.148691332034396
MS SubClass_80,39.90650462646091
MS SubClass_85,14.454848026967046
MS SubClass_90,inf
MS Zoning_C (all),77.45260811569078
MS Zoning_FV,352.46872759168104
MS Zoning_I (all),5.984698723316473
MS Zoning_RH,84.62181277911336
MS Zoning_RL,1402.1563490201122
MS Zoning_RM,1087.028385975869
Street_Pave,1.6138847192274421
Alley_None,2.7150489618788933
Alley_Pave,2.6225025182064767
Lot Shape_IR2,1.2707678219496643
Lot Shape_IR3,1.2941843326375173
Lot Shape_Reg,1.6861321405168601
Land Contour_HLS,2.920041031582744
Land Contour_Low,2.5473108996437976
Land Contour_Lvl,3.656397173087461
Utilities_NoSeWa,1.3770024905021203
Utilities_NoSewr,2.3708871247257783
Lot Config_CulDSac,1.8558406980905928
Lot Config_FR2,1.3799070475116764
Lot Config_FR3,1.206152251500226
Lot Config_Inside,1.7554900118176304
Land Slope_Mod,1.9362723467366987
Land Slope_Sev,1.968690659693226
Neighborhood_Blueste,1.9059738537442916
Neighborhood_BrDale,4.2720481425194325
Neighborhood_BrkSide,9.242850462185704
Neighborhood_ClearCr,4.253706365169508
Neighborhood_CollgCr,14.632004815681253
Neighborhood_Crawfor,8.517933618274725
Neighborhood_Edwards,12.468248967880871
Neighborhood_Gilbert,10.734968082162323
Neighborhood_Greens,1.7624067442181373
Neighborhood_GrnHill,1.3015752942803147
Neighborhood_IDOTRR,9.65310899481449
Neighborhood_Landmrk,1.2144047440672323
Neighborhood_MeadowV,4.98795759204091
Neighborhood_Mitchel,8.378400897417801
Neighborhood_NAmes,26.560633234911794
Neighborhood_NPkVill,5.199237938598296
Neighborhood_NWAmes,9.48369920921211
